title,description,content,publishedAt,url
"Mastercard, HyperPay to launch commercial cards in Saudi Arabia","Following this introduction, there are plans to expand these offerings to the United Arab Emirates (UAE) and Qatar.","Mastercard has entered into a partnership with HyperPay, a payment gateway provider in the Middle East and North Africa (MENA) region, to launch commercial card products in Saudi Arabia.
Following t… [+2723 chars]",2025-09-19T08:40:57Z,https://www.electronicpaymentsinternational.com/news/mastercard-hyperpay-to/
"Adani stocks defy market slump as Sensex, Nifty retreat after recent rally","A total of 3,042 stocks were traded in the market. Out of these, 1,483 stocks advanced, while 1,446 declined and 113 remained unchanged","Equity benchmark indices tanked on Friday, retreating after a rally driven by US Fed rate cuts and trade negotiations. Despite the market movement, Adani group stocks surged following SEBIs dismissal… [+2335 chars]",2025-09-19T08:26:43Z,https://www.thehindubusinessline.com/markets/stock-markets/adani-stocks-defy-market-slump-as-sensex-nifty-retreat-after-recent-rally/article70069171.ece
What sets great brokers apart from good ones? These 16 Angel One features offer clues,"Brokerage platforms are increasingly integrating analytics-driven tools to enhance trading and investment experiences. Angel One leads with a comprehensive suite of features, including instant order placement from charts, index trading, and advanced portfolio…","Price movements happen in seconds. Trends form and reverse in real time. Whether you are a trader chasing breakouts or an investor tracking your mutual funds, the challenge is not just spotting oppor… [+9749 chars]",2025-09-19T07:08:46Z,https://economictimes.indiatimes.com/markets/options/what-sets-great-brokers-apart-from-good-ones-these-16-angel-one-features-offer-clues/articleshow/123992460.cms
"Bloomberg seeks investor feedback on including India in global bond index, document shows","Bloomberg Index Services is gauging investor sentiment regarding the inclusion of Indian government bonds in its global aggregate index, following their addition to the emerging market local currency bond index in January 2025. With $502 billion in fully acce…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-19T05:38:13Z,https://economictimes.indiatimes.com/markets/bonds/bloomberg-seeks-investor-feedback-on-including-india-in-global-bond-index-document-shows/articleshow/123990838.cms
"Infosys, HanesBrands Announce 10-Year AI-Driven Strategic Alliance","Infosys Limited (NYSE:INFY) is one of the best growth stocks under $30 to buy. On September 11, Infosys and HanesBrands Inc. (NYSE:HBI) announced a strategic...","Infosys Limited (NYSE:INFY) is one of the best growth stocks under $30 to buy. On September 11, Infosys and HanesBrands Inc. (NYSE:HBI) announced a strategic ten-year alliance to drive innovation and… [+1748 chars]",2025-09-19T04:46:52Z,https://finance.yahoo.com/news/infosys-hanesbrands-announce-10-ai-044652718.html
"BOJ keeps interest rates steady, decides to start selling ETFs","The Bank of Japan has maintained its short-term interest rates at 0.5%. However, the central bank decided to begin selling its exchange-traded funds and real-estate investment trusts. Naoki Tamura and Hajime Takata dissented to the decision. Governor Kazuo Ue…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-19T04:37:29Z,https://economictimes.indiatimes.com/markets/stocks/news/boj-keeps-interest-rates-steady-decides-to-start-selling-etfs/articleshow/123989780.cms
"BOJ keeps interest rates steady, decides to start selling ETFs","The Bank of Japan (BOJ) has decided to maintain its short-term interest rates at 0.5% following a two-day policy meeting. However, in a significant shift, the BOJ will begin selling its holdings of exchange-traded funds (ETFs) and real-estate investment trust…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-19T04:11:00Z,https://economictimes.indiatimes.com/markets/stocks/news/boj-keeps-interest-rates-steady-decides-to-start-selling-etfs/articleshow/123989415.cms
"IT, banks or infra? Top sectors to watch after US Fed rate cut","Indian markets have recently reached new highs, fueled by GST rationalization and easing tariff concerns. However, sustaining this rally hinges on the return of consistent FPI buying. While DIIs have provided support, trade negotiations and earnings growth wi…","With Nifty scaling fresh highs and global markets awaiting the US Feds move, is Indias rally sustainable? In this conversation, Kranthi Bathini, Equity Strategist at WealthMills Securities, shares hi… [+4385 chars]",2025-09-19T03:30:00Z,https://economictimes.indiatimes.com/markets/expert-view/it-banks-or-infra-top-sectors-to-watch-after-us-fed-rate-cut/articleshow/123978467.cms
"Avg housing prices in New Gurugram at nearly Rs 14K/sq ft, cheaper than main city: Magicbricks","New Gurugram is becoming an affordable premium real estate hub with an average property rate of Rs 13,900 per square foot and a ticket size of Rs 2.6 crore, according to Magicbricks. Premium properties exceeding 2,500 sq ft are priced lower in New Gurugram at…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-19T02:22:43Z,https://economictimes.indiatimes.com/markets/digital-real-estate/realty-news/avg-housing-prices-in-new-gurugram-at-nearly-rs-14k/sq-ft-cheaper-than-main-city-magicbricks/articleshow/123988122.cms
US corporate bond dealmaking jumps day after Fed rate cut,"Following the Federal Reserve's quarter-point rate cut, U.S. corporate bond deal-making surged, with over $15 billion in investment-grade bonds issued on Thursday. AT&T spearheaded the activity with a $5 billion offering for debt and acquisitions. UBS Group a…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-19T02:20:26Z,https://economictimes.indiatimes.com/markets/bonds/us-corporate-bond-dealmaking-jumps-day-after-fed-rate-cut/articleshow/123988107.cms
Japan's 10-year bond yield rises ahead of BOJ decision,"Japan's 10-year government bond yield experienced a slight increase in early trading on Friday, reaching 1.605%. Investors are keenly awaiting signals from the Bank of Japan regarding the timing of the next potential interest rate hike. The BOJ is expected to…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-19T02:18:03Z,https://economictimes.indiatimes.com/markets/bonds/japans-10-year-bond-yield-rises-ahead-of-boj-decision/articleshow/123988077.cms
Q-comm’s festive hustle gets faster; GST cuts taxing for EVs,Quick commerce companies are preparing for the festive season by adding dark stores. This and more in today's ETtech Morning Dispatch.,Quick commerce companies are preparing for the festive season by adding dark stores. This and more in today's ETtech Morning Dispatch.Also in the letter:India AI Mission 2.0ETtech Done DealsInfy's wo… [+5868 chars],2025-09-19T01:42:03Z,https://economictimes.indiatimes.com/tech/newsletters/morning-dispatch/q-comms-festive-hustle-gets-faster-gst-cuts-taxing-for-evs/articleshow/123987723.cms
"Day Trading Guide for September 19, 2025: Intraday supports, resistances for Nifty50 stocks","The Day Trading Guide provides key intraday support and resistance levels to watch for on Nifty Futures and widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, and SBI","Day Trading Guide gives you the key intraday supports and resistances to watch out for on the Nifty Futures and other widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, SBI. B… [+2390 chars]",2025-09-19T00:45:00Z,https://www.thehindubusinessline.com/portfolio/day-trading-guide/day-trading-guide-for-september-19/article70065805.ece
Will Saatvik Green Energy IPO spark long-term value for investors?,"Saatvik Green Energy, a solar module manufacturer, is planning an IPO. The company aims to raise ₹700 crore through fresh equity. It will use the funds to expand capacity and repay debt. An additional ₹200 crore will be raised through an offer for sale. The I…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-19T00:42:04Z,https://economictimes.indiatimes.com/markets/stocks/news/will-saatvik-green-energy-ipo-spark-long-term-value-for-investors/articleshow/123987460.cms
Pre-market action: Here's the trade setup for today's session,"Nifty gained for the third consecutive session following the US Fed rate cut and indications of further reductions. Analysts anticipate a continued upward trend, influenced by tariff-related developments. The India VIX fell, while the rupee depreciated agains…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-19T00:41:00Z,https://economictimes.indiatimes.com/markets/stocks/news/pre-market-action-heres-the-trade-setup-for-todays-session/articleshow/123980806.cms
"Motilal Oswal settles case with Sebi, pays Rs 34.85 lakh as settlement charges","Sebi has settled proceedings with Motilal Oswal Financial Services regarding a case of suspected front-running by the Chaturvedi Group, linked to a large client's trades. The brokerage paid ₹34.85 lakh as settlement charges. The regulator alleged the firm fai…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-19T00:26:51Z,https://economictimes.indiatimes.com/markets/stocks/news/motilal-oswal-settles-case-with-sebi-pays-rs-34-85-lakh-as-settlement-charges/articleshow/123987376.cms
RBI Governor advocates fiscal discipline and borrowing calendar for state bonds,Reserve Bank of India Governor Sanjay Malhotra addressed state finance secretaries. He highlighted the importance of sticking to the borrowing calendar for state bonds. Malhotra emphasized fiscal discipline to boost economic growth. States need to improve spe…,"(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-19T00:23:26Z,https://economictimes.indiatimes.com/markets/bonds/rbi-governor-advocates-fiscal-discipline-and-borrowing-calendar-for-state-bonds/articleshow/123987363.cms
These Stocks to Buy Will Benefit From a Fed Rate Cut... Including This 1 Surprise Tech Stock Yielding 3%,"As expected, the Fed has lowered rates by 25 basis points at its September meeting. Here are the stocks to buy after the rate cut.","As widely expected, the Federal Reserve lowered rates by 25 basis points yesterday, Sept. 17. It was the first rate cut by the U.S. central bank in 2025, and the so-called dot plot calls for another … [+4773 chars]",2025-09-18T18:44:05Z,https://www.barchart.com/story/news/34899911/these-stocks-benefit-from-a-fed-rate-cut-including-1-surprise-buy-yielding-nearly-3
"Infosys offers Rs 50,000 for referrals of women returning to work",Bengaluru: Infosys is offering rewards to employees for referring women professionals on a career break who wish to rejoin the workforce with the comp.,From Karan Johar to Salman Khan: Cameo appearances of Bollywood bigwigs in 'The Ba***ds of Bollywood',2025-09-18T18:36:55Z,https://timesofindia.indiatimes.com/city/bengaluru/infosys-offers-rs-50000-for-referrals-of-women-returning-to-work/articleshow/123983565.cms
"Legal matters cost India Inc over ₹62,146 crore in FY25","India Inc's legal costs escalated by 11% to ₹62,146 crore in the last fiscal year, driven by increased overseas deal activity, dispute resolution, and compliance requirements. Reliance Industries, Sun Pharmaceutical, Coforge, Infosys, and L&T were the top spe…","Mumbai: India Inc's legal costs surged 11% to 62,146 crore ($7.27 billion) in the last fiscal year with Reliance Industries, Sun Pharmaceutical Industries, Coforge, Infosys, and Larsen &amp; Toubro (… [+2830 chars]",2025-09-18T18:13:23Z,https://economictimes.indiatimes.com/news/company/corporate-trends/legal-matters-cost-india-inc-over-62146-crore-in-fy25/articleshow/123983077.cms
"ET Market Watch: Nifty above 25,400, Sensex at 83,000; IT & pharma stocks surge after Fed rate cut","Indian equities extended their winning streak for a third straight session on Wednesday, tracking positive global cues after the U.S. Federal Reserve trimmed rates by 0.25% to support its labour market.","Hi, you’re listening to ET Markets Radio, I’m your host Neha Vashishth. Welcome to a fresh episode of ET Market Watch — where we bring you the latest from the world of stocks, sectors, and global cue… [+1443 chars]",2025-09-18T16:33:06Z,https://economictimes.indiatimes.com/markets/stocks/etmarkets-podcast/et-market-watch-nifty-above-25400-sensex-at-83000-it-pharma-stocks-surge-after-fed-rate-cut/podcast/123980980.cms
Ahead of Market: 10 things that will decide stock market action on Friday,"Indian markets ended higher Thursday as Sensex rose 320 points and Nifty 93, marking a third straight gain. Fed’s 25 bps rate cut, GST reforms, and trade progress boosted investor sentiment.","The Indian market ended higher on Thursday, with the Sensex and Nifty extending gains for a third straight session after the U.S. Federal Reserve trimmed interest rates by 0.25% to support its labour… [+4376 chars]",2025-09-18T15:24:36Z,https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-stock-market-action-on-friday/articleshow/123979889.cms
"Credit growth surpasses deposits in early September, retail loans to drive FY26 expansion","Credit growth in the banking sector surpassed deposit growth in early September, although it lagged behind the previous year's expansion. This slowdown is attributed to factors like muted private sector capital expenditure and reduced lending to corporates. L…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-18T15:05:34Z,https://economictimes.indiatimes.com/industry/banking/finance/credit-growth-surpasses-deposits-in-early-september-retail-loans-to-drive-fy26-expansion/articleshow/123987455.cms
"Fed rate cut drives markets higher, Sensex closes above 83,000","Indian stock market closes positively with Sensex up 320.25 points and Nifty gaining 93.35 points, driven by Fed rate cut.","Benchmark indices extended their winning streak for the third consecutive session on Thursday, with the Sensex closing 320.25 points or 0.39 per cent higher at 83,013.96 and the Nifty 50 gaining 93.3… [+4499 chars]",2025-09-18T14:11:52Z,https://www.thehindubusinessline.com/markets/fed-rate-cut-drives-markets-higher-sensex-closes-above-83000/article70066114.ece
"Fed rate cut drives markets higher, Sensex closes above 83,000","Indian stock market closes positively with Sensex up 320.25 points and Nifty gaining 93.35 points, driven by Fed rate cut.","Benchmark indices extended their winning streak for the third consecutive session on Thursday, with the Sensex closing 320.25 points or 0.39 per cent higher at 83,013.96 and the Nifty 50 gaining 93.3… [+4499 chars]",2025-09-18T14:11:52Z,https://www.thehindubusinessline.com/markets/stock-markets/fed-rate-cut-drives-markets-higher-sensex-closes-above-83000/article70066114.ece
"Top gainers & losers today, 18 September: Eternal, Sun Pharma lead gains; Tata Motors, Trent decline","Markets rise as Sensex, Nifty gain on Fed rate cut; top gainers include Eternal, Sun Pharma, Infosys, HDFC Bank, HCLTech.","Share prices of Eternal Ltd, Sun Pharmaceutical Industries Ltd, Infosys Ltd, HDFC Bank Ltd and HCL Technologies Ltd emerged as the top gainers on Thursday.
Among the laggards were Tata Motors Ltd, T… [+1011 chars]",2025-09-18T14:07:58Z,https://www.thehindubusinessline.com/markets/stock-markets/nse-bse-stock-market-top-gainers-top-losers-today-eternal-sunpharma-infy-hdfcbank-hcltech-18-september-2025/article70066151.ece
Intel shares skyrocket 25% after Nvidia investment deal,"Shares in chipmaker Intel skyrocketed on Thursday after AI giant Nvidia announced it will invest $5 billion in its rival. Intel's stock price was up by more than 25 percent, to $31.25 a share on Wall Street, hours after Nvidia said it would come to the aid of…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-18T13:46:38Z,https://economictimes.indiatimes.com/markets/stocks/news/intel-shares-skyrocket-25-after-nvidia-investment-deal/articleshow/123978232.cms
"Eternal's m-cap surges to Rs 3.26 lakh crore, ranks ahead of Hindustan Aeronautics, Titan","The market valuation of Eternal Ltd, which owns the Zomato and Blinkit brands, surged to Rs 3.26 lakh crore on Thursday following a rally in its stock price, with the company racing ahead of firms like Hindustan Aeronautics, Titan, Avenue Supermarts and Adani…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-18T13:09:12Z,https://economictimes.indiatimes.com/markets/stocks/news/eternals-m-cap-surges-to-rs-3-26-lakh-crore-ranks-ahead-of-hindustan-aeronautics-titan/articleshow/123977665.cms
‘Silicon Beach’ vision gathers momentum as tech ecosystem grows in coastal Karnataka,"Coastal Karnataka is gradually emerging as a technology hub, thanks to the Karnataka government’s initiatives such as ‘Beyond Bengaluru’, entrepreneurial grit, emerging IT infrastructure and a vast tech talent pool from the region.","Coastal Karnataka is gradually emerging as a technology hub, thanks to the Karnataka governments initiatives such as Beyond Bengaluru, entrepreneurial grit, emerging IT infrastructure and a vast tech… [+4109 chars]",2025-09-18T12:59:48Z,https://www.thehindubusinessline.com/news/silicon-beach-vision-gathers-momentum-as-tech-ecosystem-grows-in-coastal-karnataka/article70065676.ece
Hindenburg case final order: Sebi finds no merit in allegations against Adani group,"Capital markets regulator Sebi found that allegations against Adani Group could not be established in the Hindenburg case. Hence, there is no question of devolvement of any liability on the group and also there is no penalty, the regulator said in an order.","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-18T12:28:15Z,https://economictimes.indiatimes.com/markets/stocks/news/hindenburg-case-final-order-sebi-finds-no-merit-in-allegations-against-adani-group/articleshow/123976658.cms
Bank of England holds main UK interest rate at 4% with inflation above target,The Bank of England maintains interest rates at 4%. Inflation in the UK remains almost double the target. Figures show inflation held steady at 3.8% in August. The bank has been gradually cutting rates since August 2024. Another rate cut is possible in Novemb…,"(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-18T11:08:17Z,https://economictimes.indiatimes.com/markets/stocks/news/bank-of-england-holds-main-uk-interest-rate-at-4-with-inflation-above-target/articleshow/123974308.cms
Stock markets end higher after US Fed rate cut; settle higher for third day running,"Sensex firms, Eternal, Sun Pharma, Infosys, HDFC Bank, HCL Tech, Hindustan Unilever, Power Grid, ITC and Adani Ports were the major gainers on Thursday","Stock markets closed higher for the third consecutive day on Thursday, with the benchmark Sensex gaining 320 points to end above the 83,000 level after the US Federal Reserve cut its key interest rat… [+1451 chars]",2025-09-18T10:54:05Z,https://www.thehindubusinessline.com/markets/stock-markets-end-higher-after-us-fed-rate-cut-settle-higher-for-third-day-running/article70065294.ece
"Market Wrap: Sensex climbs 320 points, Nifty tops 25,400 as Fed rate cut lifts sentiment","Indian equities closed higher on Wednesday, with the Sensex and Nifty extending gains for a third straight session after the U.S. Federal Reserve trimmed interest rates by 0.25% to support its labour market.","Indian equities closed higher on Wednesday, with the Sensex and Nifty extending gains for a third straight session after the U.S. Federal Reserve trimmed interest rates by 0.25% to support its labour… [+1008 chars]",2025-09-18T10:26:59Z,https://economictimes.indiatimes.com/markets/stocks/news/market-wrap-sensex-climbs-320-points-nifty-tops-25400-as-fed-rate-cut-lifts-sentiment/articleshow/123972834.cms
