title,description,content,publishedAt,url
"Digital Process Automation Market Size to Hit USD 36.01 Billion by 2032, at 12.55% CAGR | Research by SNS Insider","The U.S. Digital Process Automation market size was valued at USD 4.12 billion in 2024 and is expected to reach USD 10.27 billion by 2032, growing at a CAGR of 12.14% over the forecast period of 2025-2032. The U.S. Digital Process Automation market size was v…","Austin, Sept. 18, 2025 (GLOBE NEWSWIRE) -- Digital Process Automation Market Size &amp; Growth Insights:
According to the SNS Insider,The Digital Process Automation Market
 () size was worth USD 14… [+7359 chars]",2025-09-18T08:26:00Z,https://www.globenewswire.com/news-release/2025/09/18/3152193/0/en/Digital-Process-Automation-Market-Size-to-Hit-USD-36-01-Billion-by-2032-at-12-55-CAGR-Research-by-SNS-Insider.html
"Dev Accelerator shares hit 5% lower circuit, back at IPO price. What should you do?","The stock trades at a rich 310x P/E, making it one of India’s costliest. Analysts advise caution, citing modest profit margins and high debt, recommending investors track performance post-listing before taking fresh positions. Revenue has grown from Rs 69.9 c…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-18T07:54:22Z,https://economictimes.indiatimes.com/markets/stocks/news/dev-accelerator-shares-hit-5-lower-circuit-back-at-ipo-price-what-should-you-do/articleshow/123968910.cms
"Sensex, Nifty trade near day’s low after strong start, US Fed rate cut lifts IT stocks - Infosys, Wipro lead gainers","IT majors Infosys, Wipro gain, while Coal India, ONGC, Trent among top laggards","The domestic markets traded with marginal gains after a strong opening, boosted by the US Fed rate cut by 25 bps, which stirred optimism among investors amid India-US trade talks. 
Market analysts n… [+2416 chars]",2025-09-18T07:53:12Z,https://www.thehindubusinessline.com/markets/stock-markets/sensex-nifty-trade-near-days-low-after-strong-start-us-fed-rate-cut-lifts-it-stocks-infosys-wipro-lead-gainers/article70064766.ece
Stainless-steel manufacturer Mangalam Worldwide migrates to NSE mainboard,"Mangalam Worldwide Ltd, a stainless-steel manufacturer, has moved to the mainboard of the National Stock Exchange. The transition involves nearly three crore equity shares. Chandragupt Prakash Mangal, Managing Director, sees this as a sign of market confidenc…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-18T07:41:22Z,https://economictimes.indiatimes.com/markets/stocks/news/stainless-steel-manufacturer-mangalam-worldwide-migrates-to-nse-mainboard/articleshow/123968523.cms
Fed rate cut spurs mid-day rally in markets as FII inflows expected,"Markets rise on Fed rate cut, Sensex at 82,885.17, Nifty 50 at 25,392.10; HDFC Life top gainer.","Markets sustained their positive momentum at mid-day on Thursday, with the Sensex trading at 82,885.17, up 191.46 points or 0.23 per cent from its previous close of 82,693.71. The Nifty 50 gained 61.… [+2135 chars]",2025-09-18T07:23:43Z,https://www.thehindubusinessline.com/markets/fed-rate-cut-spurs-mid-day-rally-in-markets-as-fii-inflows-expected/article70064678.ece
"Infosys resumes hiring women on a career break, offers rewards to employees for successful referrals",Infosys has launched Restart With Infosys — a hiring program for women professionals to resume their careers after a break. Candidates need two years of experience and a six-month break. The program offers mentorship and skill development. Referrals get rewar…,"Software services major Infosys has rolled out the latest edition of its women-specific hiring program, called Restart With Infosys. The initiative targets women professionals on a break who are keen… [+3034 chars]",2025-09-18T06:45:36Z,https://economictimes.indiatimes.com/tech/information-tech/infosys-resumes-hiring-women-on-a-career-break-offers-rewards-to-employees-for-successful-referrals/articleshow/123966757.cms
IT stocks rally on Fed rate cut optimism as Tech Mahindra leads gains,"The Nifty IT index surged 0.92 per cent to 36,780.85 points in morning trade, with all constituent stocks advancing as investors responded positively to the Federal Reserve’s 25 basis point interest rate cut announced overnight.","The Nifty IT index surged 0.92 per cent to 36,780.85 points in morning trade, with all constituent stocks advancing as investors responded positively to the Federal Reserves 25 basis point interest r… [+1243 chars]",2025-09-18T05:47:41Z,https://www.thehindubusinessline.com/markets/stock-markets/it-stocks-rally-on-fed-rate-cut-optimism-as-tech-mahindra-leads-gains/article70064442.ece
"Infosys, LTIMindtree shares rally up to 3% on hopes of 2 more rate cuts by US Fed in 2025","Infosys, LTIMindtree, and other Indian IT stocks rose up to 3%, driven by expectations of two additional US Fed rate cuts in 2025. On Wednesday, the Federal Reserve cut its benchmark policy rate by 25 basis points to 4%-4.25%, starting a monetary easing cycle…","Shares of information technology stocks such as Infosys, LTIMintree, TCS, Wipro, HCL Tech, Tech Mahindra and others rallied up to 3% in morning deals on Thursday, September 18, as markets anticipate … [+3090 chars]",2025-09-18T05:33:43Z,https://economictimes.indiatimes.com/markets/stocks/news/infosys-ltimindtree-shares-rally-up-to-3-on-hopes-of-2-more-rate-cuts-by-us-fed-in-2025/articleshow/123965145.cms
"Nifty Prediction Today – September 18, 2025: Nifty futures: Uptrend steady, buy on dips","Nifty 50 opens with a gap-up, hovers around 25,400, showing bullish bias, potential to touch 25,600 today.","Nifty 50 opened todays session with a gap-up at 25,441 versus yesterdays close of 25,330. But it slipped a little after opening and is currently hovering around 25,400, up 0.3 per cent so far today.… [+1487 chars]",2025-09-18T05:06:44Z,https://www.thehindubusinessline.com/portfolio/technical-analysis/nifty-prediction-today-september-18-2025-nifty-futures-uptrend-steady-buy-on-dips/article70064298.ece
Nifty gains 0.36 per cent as Fed rate cut boosts market sentiment,"Information technology stocks lead the gains, with Infosys emerging as the top performer, rising 1.98 per cent to ₹1,552.50. Wipro follows closely with a 1.89 per cent gain to ₹258.95","Benchmark indices opened on a positive note on Thursday, tracking global cues after the US Federal Reserve delivered a widely anticipated 25-basis-point rate cut. The Sensex rose 328.57 points, or 0.… [+4299 chars]",2025-09-18T04:49:12Z,https://www.thehindubusinessline.com/markets/nifty-gains-036-per-cent-as-fed-rate-cut-boosts-market-sentiment/article70064234.ece
Fed rate cut may boost mood as fund managers warm up to Indian equities,"More fund managers in Asia are saying they are overweight on the Indian market than underweight, according to the latest survey by Bank of America Corp","The Federal Reserves overnight rate cut is set to put some oomph in local stocks this morning, with some traders already betting that the RBI might follow suit at its meeting next month. Fresh off it… [+2611 chars]",2025-09-18T04:26:47Z,https://www.bloomberg.com/news/articles/2025-09-18/india-market-buzz-equities-gain-ground-as-shadow-banks-struggle
"Sensex jumps over 300 pts, Nifty50 tops 25,400 on Fed rate cut boost","Indian stocks experienced gains on Thursday, marking a third consecutive session of advances for the Sensex and Nifty. This upward trend followed the U.S. Federal Reserve's decision to cut rates by 0.25% to bolster the labor market. Positive investor sentimen…","Indian stocks edged higher on Thursday, with the Sensex and Nifty advancing for a third consecutive session, after the U.S. Federal Reserve cut rates by 0.25% in an effort to shore up its labour mark… [+2485 chars]",2025-09-18T03:53:49Z,https://economictimes.indiatimes.com/markets/stocks/news/sensex-jumps-over-300-pts-nifty-top-25400-on-fed-rate-cut-boost/articleshow/123962681.cms
"Stock Market Highlights 18 Sept 2025: Sensex, Nifty close higher for third day running after Fed’s 25-bps rate cut","Sensex, Nifty, Share Prices : Stock markets closed higher for the third consecutive day on Thursday, with the benchmark Sensex gaining 320 points to end above the 83,000 level after the US Federal Reserve cut its key interest rate by 25 basis points, and sign…","<li></li>
September 18, 2025 16:24Stock markets live updates today: Stock markets end higher after US Fed rate cut; settle higher for third day running
Stock markets closed higher for the third con… [+63548 chars]",2025-09-18T01:23:36Z,https://www.thehindubusinessline.com/markets/share-market-nifty-sensex-highlights-18th-september-2025/article70060819.ece
US stock futures rise on first Fed rate cut this year,"US equity-index futures are up as investors digest the Federal Reserve's interest rate cut, despite lingering uncertainty about future policy. While the Fed delivered the expected cut, officials emphasized a meeting-by-meeting approach. The market anticipates…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-18T01:06:43Z,https://economictimes.indiatimes.com/markets/stocks/news/us-stock-futures-rise-on-first-fed-rate-cut-this-year/articleshow/123959996.cms
Will iValue Infosolutions’ IPO unlock value for investors?,"iValue Infosolutions, an enterprise technology services provider, is set to raise up to ₹560 crore through an offer for sale, reducing the promoter group's stake to 32.7%. The company's revenue dipped in FY24 but recovered in FY25, with net profit increasing.…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-18T00:48:30Z,https://economictimes.indiatimes.com/markets/ipos/fpos/will-ivalue-infosolutions-ipo-unlock-value-for-investors/articleshow/123959836.cms
Why is NaBFID choosing bank loans over bond market this year?,"NaBFID is prioritizing bank loans over bond markets this year due to lower interest rates and significant borrower prepayments exceeding ₹10,000 crore. Banks are offering rates below 7%, making them more attractive than bond issuances. This shift in strategy …","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-18T00:43:15Z,https://economictimes.indiatimes.com/markets/bonds/why-is-nabfid-choosing-bank-loans-over-bond-market-this-year/articleshow/123959776.cms
Pre-market action: Here's the trade setup for today's session,"Indian equities closed higher on Wednesday, fueled by optimism surrounding India-US trade negotiations and anticipation of a US Federal Reserve rate cut. The market is expected to continue its upward trend, supported by progress in trade talks, potential glob…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-18T00:41:00Z,https://economictimes.indiatimes.com/markets/stocks/news/pre-market-action-heres-the-trade-setup-for-todays-session/articleshow/123951442.cms
QuantLase's ex-CEO settles insider trading case with Sebi,"Ajay Bhatia, ex-CEO of QuantLase Lab LLC, settled an insider trading case with Sebi by paying ₹1 crore. The settlement includes a six-month market debarment and returning ₹55.3 lakhs with interest. The case involved Adani Green Energy's share issuance to IHC,…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-18T00:37:29Z,https://economictimes.indiatimes.com/markets/stocks/news/quantlases-ex-ceo-settles-insider-trading-case-with-sebi/articleshow/123959728.cms
IT majors edge to 5% revenue contribution from GCCs,"Largest beneficiaries are Tata Consultancy Services (TCS), Infosys, HCLTech, Tech Mahindra, Wipro, UnearthInsight suggests. To be sure, presently, the IT outsourcing companies, currently struggling with business growth, does not explicitly disclose revenue ge…","Global capability centres (GCCs) in India have started to inch toward the 5% mark in terms of revenue contribution for the top IT service majors, despite being in competition with them for systems bu… [+3924 chars]",2025-09-18T00:30:00Z,https://economictimes.indiatimes.com/tech/information-tech/it-majors-edge-to-5-revenue-contribution-from-gccs/articleshow/123952526.cms
"Urban Company makes a strong debut on Dalal Street, shares surge 58%","Urban Company's stock market debut was a resounding success, listing at ₹162.3, a 58% premium over its IPO price of ₹103. The stock closed at ₹169, reaching ₹179 intraday, valuing the company at ₹24,266.7 crore. Analysts attribute the high demand to the compa…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-18T00:28:12Z,https://economictimes.indiatimes.com/markets/stocks/news/urban-company-makes-a-strong-debut-on-dalal-street-shares-surge-58/articleshow/123959649.cms
A House of Cards: How a web of deceit undid unicorn Gameskraft,"Gameskraft Technologies faces serious allegations of financial misconduct, including claims of its former CFO siphoning over  ₹250 crore. The situation has drawn parallels to the Satyam scandal, highlighting governance failures and audit deficiencies as indep…","Mumbai and Bengaluru: The unraveling at Gameskraft Technologies is bringing up comparisons with the Satyam saga: concentrated power, falsified documents, and weak checks and balances. The Bengaluru-b… [+7094 chars]",2025-09-18T00:00:13Z,https://www.livemint.com/companies/gameskraft-fraud-case-ramesh-prabhu-scam-financial-audit-failure-real-money-gaming-ban-india-11758116339702.html
"No big push for a larger rate cut, says Jerome Powell, asserts Fed's commitment to independence","There was no widespread support for a larger, half-percentage-point interest rate cut at the Federal Reserve meeting this week, Fed Chair Jerome Powell said on Wednesday, after the central bank cut its policy rate by a quarter point.","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-17T18:55:43Z,https://economictimes.indiatimes.com/markets/stocks/news/no-big-push-for-a-larger-rate-cut-says-jerome-powell-asserts-feds-commitment-to-independence/articleshow/123954072.cms
Gold price hits fresh record after US Fed rate cut,Gold soared to a record high on Wednesday after the U.S. Federal Reserve cut interest rates by a quarter of a percentage point at its policy meeting.,"(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-17T18:19:21Z,https://economictimes.indiatimes.com/markets/commodities/news/gold-price-hits-fresh-record-after-us-fed-rate-cut/articleshow/123953288.cms
Puma shares surge 10% after media report investors are preparing for takeover,"Shares in Puma jumped 10% on Wednesday, with traders pointing to a media report that two parties were preparing for a potential takeover of the German sportswear maker.","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-17T15:08:58Z,https://economictimes.indiatimes.com/markets/stocks/news/puma-shares-surge-10-after-media-report-investors-are-preparing-for-takeover/articleshow/123949284.cms
"Trump’s tariffs may backfire, AI boom could bust: Christopher Wood on US, China, and India strategy","Investors focus on Vedanta’s demerger, DreamFolks’ setback, and GST-driven auto demand. L&T shows resilience, Reliance faces near-term limits, highlighting mixed short-term risks and long-term value opportunities across sectors.","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-17T10:25:21Z,https://economictimes.indiatimes.com/markets/stocks/news/trumps-tariffs-may-backfire-ai-boom-could-bust-christopher-wood-on-us-china-and-india-strategy/articleshow/123942335.cms
Commodity Radar: Aluminium hits 6 6-month high on supply concerns. Buy on dips for short-term returns up to 4%,"Aluminium prices are hovering near a six-month high amid supply concerns, with LME stocks plunging and Chinese output capped by annual limits. Experts suggest buying on dips toward Rs 256-258 with targets of Rs 266-268, implying up to 4% short-term upside.","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-17T10:10:33Z,https://economictimes.indiatimes.com/markets/commodities/news/commodity-radar-aluminium-hits-6-6-month-high-on-supply-concerns-buy-on-dips-for-short-term-returns-up-to-4/articleshow/123941919.cms
"If both gold and stocks are rallying, does it mean trouble for investors?","Both stocks and gold are rallying ahead of the Fed’s rate decision, signalling cautious optimism. Investors are hedging with gold despite record-high equities, reflecting concerns over global debt, currency volatility, and potential market turbulence in the c…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-17T09:06:10Z,https://economictimes.indiatimes.com/markets/stocks/news/if-both-gold-and-stocks-are-rallying-does-it-mean-trouble-for-investors/articleshow/123940383.cms
"Paytm, Eternal among 12 Nifty India Digital stocks that rose up to 80% in just 6 months","Over the past six months, the Nifty India Digital Index gained 18%, outpacing the Nifty 50’s 13%. Sixteen stocks in the index delivered double-digit returns, with 12 rising 20–80%, highlighting strong investor appetite for high-growth, tech-driven companies.L…","Over the past six months, the Nifty India Digital Index gained 18%, outpacing the Nifty 50’s 13%. Sixteen stocks in the index delivered double-digit returns, with 12 rising 20–80%, highlighting stron… [+524 chars]",2025-09-17T08:40:36Z,https://m.economictimes.com/markets/stocks/news/paytm-eternal-among-12-nifty-india-digital-stocks-that-rose-up-to-80-in-just-6-months/solid-returns/slideshow/123940196.cms
British real estate investor PRS REIT to sell unit for $881.2 million,PRS REIT will sell its property-owning unit to a Waypoint Asset Management-advised fund for about £646.2 million ($881.2 million).,"(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-17T07:27:13Z,https://economictimes.indiatimes.com/markets/digital-real-estate/realty-news/british-real-estate-investor-prs-reit-to-sell-unit-for-881-2-million/articleshow/123938492.cms
Dubai Investments plans to sell up to 25% of DIP real estate unit in IPO,"Dubai Investments is considering an initial public offering (IPO) for its real estate business, Dubai Investments Park (DIP). The company plans to sell up to a 25% stake in DIP through the IPO. Currently, Dubai Investments is in discussions with various banks…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-17T07:22:49Z,https://economictimes.indiatimes.com/markets/digital-real-estate/realty-news/dubai-investments-plans-to-sell-up-to-25-of-dip-real-estate-unit-in-ipo/articleshow/123938410.cms
Euro zone bond yields tread water as investors await Fed decision,"Euro zone government bond yields remained stable ahead of the anticipated U.S. Federal Reserve rate cut, with market attention focused on clues regarding the extent of future easing. Germany's 10-year bond yield saw a slight decrease. The market anticipates t…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-17T07:02:06Z,https://economictimes.indiatimes.com/markets/bonds/euro-zone-bond-yields-tread-water-as-investors-await-fed-decision/articleshow/123938042.cms
Hollow at the Base - by Manish Singh - India Dispatch,AI is gutting the entry-level jobs that powered India's technology services boom. The consequences will be felt far beyond its borders.,"The foundation of Indias $250 billion technology services industry is a simple bargain. A seemingly endless supply of engineering graduates, earning as little as $5,000 a year, could be trained to pe… [+6900 chars]",2025-09-17T05:47:01Z,https://indiadispatch.com/p/hollow-at-the-base
Eureka Forbes shares up 2% as Nuvama Institutional Equities initiates coverage with Buy rating,"Eureka Forbes shares experienced a surge following Nuvama Institutional Equities initiating coverage with a 'Buy' rating, projecting a 20% upside. The brokerage highlights the company's dominant market share in water purifiers and vacuum cleaners, alongside a…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-17T05:06:35Z,https://economictimes.indiatimes.com/markets/stocks/news/eureka-forbes-shares-up-2-as-nuvama-institutional-equities-initiates-coverage-with-buy-rating/articleshow/123935826.cms
Stock markets rally in early trade amid US trade talk optimism,"From the Sensex firms, Bharat Electronics, UltraTech Cement, Trent, Larsen & Toubro, Tata Consultancy Services, HCL Tech, Infosys and Tech Mahindra were among the major gainers",Benchmark equity indices Sensex and Nifty rallied in initial trade on Wednesday following positive day-long discussions with the visiting US team on a bilateral trade deal with both sides agreeing to… [+2296 chars],2025-09-17T04:50:57Z,https://www.thehindubusinessline.com/markets/stock-markets-rally-in-early-trade-amid-us-trade-talk-optimism/article70059740.ece
