title,description,content,publishedAt,url
Urban Co. trading debut may lift sentiment in market,The Nifty Bank index notched a 10th straight gain Tuesday — its longest streak in over eight years — despite the industry grappling with sluggish credit growth and persistent margin pressure,"<ul><li>
Urban Co.s debut</li><li>
Bank shares surge</li><li>
Record fund flows</li></ul>
 Local equities are gearing up for a bright start, lifted by positive signals from India-US trade talks. … [+2861 chars]",2025-09-17T04:44:33Z,https://www.bloomberg.com/news/articles/2025-09-17/india-market-buzz-urban-debut-bank-rally-lift-sentiment
"Japan 20-year JGB auction bid-to-cover 4.00, highest since May 2020",Japanese government bonds see strong investor interest. An auction of 20-year JGBs witnessed robust demand. The bid-to-cover ratio reached 4.00. This is the highest level since May 2020. The previous auction in August saw a ratio of 3.09. This indicates incre…,"(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-17T04:30:51Z,https://economictimes.indiatimes.com/markets/bonds/japan-20-year-jgb-auction-bid-to-cover-4-00-highest-since-may-2020/articleshow/123935221.cms
"Sensex climbs 150 pts, Nifty tops 25,300 on US trade talk progress, Fed rate cut hopes","Indian benchmark indices Sensex and Nifty began positively on Wednesday, fueled by financial and automotive sectors. This surge followed the government's optimistic remarks on trade discussions with the US and anticipation of a Federal Reserve interest rate c…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-17T04:01:55Z,https://economictimes.indiatimes.com/markets/stocks/news/sensex-climbs-150-pts-nifty-tops-25300-on-us-trade-talk-progress-fed-rate-cut-hopes/articleshow/123934615.cms
Blue Dart Express shares in focus after Rs 420 crore GST demand notice to subsidiary,"Blue Dart share price: Blue Dart Express’ subsidiary, Blue Dart Aviation, received a GST demand notice of around Rs 420 crore for alleged misclassification of taxes and ineligible Input Tax Credit for FY21-22 and FY22-23. The company has been asked to respond…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-17T03:46:04Z,https://economictimes.indiatimes.com/markets/stocks/news/blue-dart-express-shares-in-focus-after-rs-420-crore-gst-demand-notice-to-subsidiary/articleshow/123934548.cms
"Mahindra Lifespace eyes Rs 1,700 cr revenue from 2 redevelopment projects","Mahindra Lifespace Developers Ltd has secured two society redevelopment projects in Chembur, Mumbai, with a combined gross development potential of Rs 1,700 crore. These projects, spanning 2.6 acres and 1.8 acres respectively, mark a significant addition to t…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-17T02:13:44Z,https://economictimes.indiatimes.com/markets/digital-real-estate/realty-news/mahindra-lifespace-eyes-rs-1700-cr-revenue-from-2-redevelopment-projects/articleshow/123933399.cms
"BlackBuck's pothole problem: CEO Rajesh Yabaji exits Bellandur, ex-Infosys CFO Mohandas Pai slams govt neglect","BlackBuck, a Bengaluru-based digital trucking platform, is relocating its office from Bellandur due to the severe pothole situation on Outer Ring Road. CEO Rajesh Kumar Yabaji expressed frustration over the deteriorating road conditions and lack of improvemen…","In a city where traffic jams are as familiar as filter coffee, one company has decided it has had enough. BlackBuck, the Bengaluru-based digital trucking platform, is packing up from its Bellandur of… [+2728 chars]",2025-09-17T02:06:17Z,https://economictimes.indiatimes.com/news/india/blackbucks-pothole-problem-ceo-rajesh-yabaji-exits-bellandur-ex-infosys-cfo-mohandas-pai-slams-govt-neglect/articleshow/123933262.cms
China's Tencent raises $1.27 billion in dim sum bond deal,"Tencent Holdings has successfully secured 9 billion yuan ($1.27 billion) through a three-part offshore yuan bond offering. The deal included 5-year, 10-year, and 30-year bonds, with final pricing approximately 50 basis points tighter than initial investor gui…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-17T02:04:32Z,https://economictimes.indiatimes.com/markets/bonds/chinas-tencent-raises-1-27-billion-in-dim-sum-bond-deal/articleshow/123933351.cms
ETSA Startup of the Year winner Urban Company; Groww files IPO papers,Happy Wednesday! Urban Company CEO Abhiraj Singh Bhal details the company’s bumper listing on the bourses in an exclusive interaction. This and more in today’s ETtech Morning Dispatch.,Happy Wednesday! Public listing bound Urban Company's CEO Abhiraj Singh Bhal details the startups plans. This and more in todays ETtech Morning Dispatch.Also in the letter:VCs go independentIT contra… [+6702 chars],2025-09-17T01:46:35Z,https://economictimes.indiatimes.com/tech/newsletters/morning-dispatch/etsa-startup-of-the-year-winner-urban-company-groww-files-ipo-papers/articleshow/123933112.cms
US court sets February 2027 trial date in Infosys–Cognizant antitrust dispute,"The trial will be heard with a pretrial conference scheduled for January 25, 2027, according to an order issued on September 5 by the US District Court Northern District of Texas Dallas Division","A US federal court in Texas has fixed February 1, 2027, as the start date for a jury trial in the ongoing litigation involving US-based Cognizant Technology Solutions and Indian IT services giant Inf… [+1866 chars]",2025-09-17T01:30:00Z,https://www.thehindubusinessline.com/info-tech/us-court-sets-february-2027-trial-date-in-infosyscognizant-antitrust-dispute/article70056788.ece
"Stocks in news: Apollo Tyres, Akzo Nobel, Dr Reddy's, Mahindra Lifespace, Coal India","Indian markets saw gains, with Apollo Tyres becoming the Indian cricket team's jersey sponsor. JSW Paints will acquire a stake in Akzo Nobel India, while Dr. Reddy's launched a new molecule for gastrointestinal issues. Mahindra Lifespace is set to redevelop h…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-17T01:00:54Z,https://economictimes.indiatimes.com/markets/stocks/news/stocks-in-news-apollo-tyres-akzo-nobel-dr-reddys-mahindra-lifespace-coal-india/articleshow/123933003.cms
Pre-market action: Here's the trade setup for today's session,"Indian equity markets saw gains on Tuesday. Investors are optimistic before the US Federal Reserve decision. Analysts foresee a gradual market rise. Trade developments and the Fed rate cut are key. Immediate support is at 25,050. India VIX fell. FIIs were net…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-17T00:41:00Z,https://economictimes.indiatimes.com/markets/stocks/news/pre-market-action-heres-the-trade-setup-for-todays-session/articleshow/123926132.cms
ESAF SFB plans Rs 300-500 crore capital infusion,"ESAF Small Finance Bank is set to raise ₹300-500 crore in tier-1 capital, anticipating a business turnaround from the third quarter. The bank aims to bolster its capital adequacy ratio and fund expansion plans. A board meeting is scheduled for September 20 to…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-17T00:37:54Z,https://economictimes.indiatimes.com/markets/stocks/news/esaf-sfb-plans-rs-300-500-crore-capital-infusion/articleshow/123932894.cms
IT contracts worth $13 billion up for renewal in coming quarters,"About $13 billion worth of IT deals are set for renewal by December, with TCS, Infosys, HCLTech and Wipro competing for mega contracts. Over 600 engagements worth up to $2 billion are in play, as clients demand AI-led efficiencies amid cost pressures, keeping…","About $13 billion worth of IT deals are getting renewed in the six months to December-end, allowing homegrown companies Tata Consultancy Services Ltd (TCS), Infosys, HCLTech, Wipro to vie for a share… [+4255 chars]",2025-09-17T00:30:00Z,https://economictimes.indiatimes.com/tech/information-tech/it-contracts-worth-13-billion-up-for-renewal-in-coming-quarters/articleshow/123927856.cms
"TCS, Infosys, and Cognizant turned H1B program into organized labor trafficking",I'm saying this as an immigrant living here — these parasites are destroying American workers and trapping immigrant workers in wage slavery.They rig the lottery by filing up multiple sometimes even 80 applications for one fake candidate. They flood the syste…,I'm saying this as an immigrant living here — these parasites are destroying American workers and trapping immigrant workers in wage slavery.They rig the lottery by filing up multiple sometimes even … [+692 chars],2025-09-16T15:27:33Z,https://slashdot.org/submission/17340192/tcs-infosys-and-cognizant-turned-h1b-program-into-organized-labor-trafficking
Ahead of Market: 10 things that will decide stock market action on Wednesday,"Indian markets closed higher on Tuesday as Sensex jumped 595 points and Nifty crossed 25,239, led by auto gains, optimism over US trade talks, and Fed rate cut expectations. Analysts see bullish momentum with Nifty eyeing 25,500.","The Indian market ended higher on Tuesday, with the Sensex climbing more than 590 points and the Nifty 50 breaching the 25,230 level, as a number of factors, from gains in auto stocks to optimism ove… [+4484 chars]",2025-09-16T15:20:17Z,https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-stock-market-action-on-wednesday/articleshow/123925868.cms
"Gold surges through $3,700/oz to hit record high","Gold breached the mark of $3,700 an ounce for the first time on Tuesday, as mounting expectations of a rate cut by the U.S. Federal Reserve this week buoyed its appeal.","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-16T14:22:41Z,https://economictimes.indiatimes.com/markets/commodities/gold-surges-through-3700/oz-to-hit-record-high/articleshow/123925153.cms
LIC raises stake in this IT stock despite a 10% drop this year,"LIC has raised its stake in Tech Mahindra to 10.84% despite a 10% YTD stock decline, signaling confidence in the IT major’s long-term growth potential amid weak global tech spending.","State-owned insurer and institutional investor Life Insurance Corp (LIC) has increased its holding in Tech Mahindra, even as the IT stock has declined 10% so far this year. The countrys largest insur… [+2020 chars]",2025-09-16T12:23:24Z,https://economictimes.indiatimes.com/markets/stocks/news/lic-raises-stake-in-this-it-stock-despite-a-10-drop-this-year/articleshow/123923118.cms
"US bank Truist plans GCC in Hyderabad, Infosys likely to bid","US-headquartered Truist Financial plans to set up a tech centre in Hyderabad, and has floated a tender for firms to set it up and initially manage it. Infosys, a Truist vendor, is likely to bid for the contract pegged at least $250 million. The centre aims to…","Truist Financial Corp., one of the USs largest banks, is looking to open a tech centre in Hyderabad, according to two people with knowledge of the matter. This will mark the entry of yet another larg… [+4656 chars]",2025-09-16T11:20:43Z,https://www.livemint.com/companies/truist-gcc-financial-services-it-tech-centre-hyderabad-employment-in-tech-sector-hiring-in-india-hcl-wipro-infosys-11758010661437.html
"GK Energy announces dates, price band for IPO opening later this week. Check details","Pune-based GK Energy has filed its red herring prospectus for an IPO opening on September 19, with subscriptions open until September 23. The offering includes a fresh issue of Rs 400 crore and an offer for sale of Rs 64 crore. The company, a solar EPC player…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-16T10:41:41Z,https://economictimes.indiatimes.com/markets/ipos/fpos/gk-energy-announces-dates-price-band-for-ipo-opening-later-this-week-check-details/articleshow/123920821.cms
Income Tax: 7.3 crore returns already filed; last year's figure surpassed — check details,"Income Tax: Around 70 lakh ITRs were filed on July 31 last year. If the same number of taxpayers file their return on the last day of this year, the total number of ITRs filed for AY 2025-26 would cross 8 crore.","The Income Tax (I-T) Department on Monday announced that over 7.3 crore returns have already been filed, surpassing last year's figure. Last year, a total of 7.28 crore returns were filed until the l… [+2395 chars]",2025-09-16T09:49:08Z,https://www.livemint.com/money/personal-finance/income-tax-7-3-crore-returns-already-filed-last-years-figure-surpassed-check-details-11758012000298.html
No quarterly results? A divisive idea makes a comeback,"A renewed push, spearheaded by Donald Trump, aims to shift US corporate reporting from quarterly to semi-annual cycles, reigniting debate over transparency. The SEC is prioritizing the change, citing reduced burdens and short-sightedness. While proponents arg…",A renewed push to scrap quarterly earnings reporting in favour of a six-month cycle has re-ignited a long-standing debate about the future of corporate transparency in the United States. Spearheaded … [+8782 chars],2025-09-16T09:19:50Z,https://economictimes.indiatimes.com/news/company/corporate-trends/no-quarterly-results-a-divisive-idea-makes-a-comeback/articleshow/123918436.cms
"Eternal surpasses 2 Tata Group firms in market cap, enters Nifty50’s top 25 club","Eternal (formerly Zomato) has overtaken Tata Motors and Titan in market capitalisation, reaching Rs 3.13 lakh crore. The surge positions it just behind Hindustan Aeronautics Ltd (HAL) at Rs 3.22 lakh crore, securing its entry into the top 25 Nifty50 stocks. T…","Eternal (formerly Zomato) has reached another milestone in its market journey, surpassing Tata Motors and Titan in market capitalisation. The companys market value now stands at Rs 3.13 lakh crore, a… [+2044 chars]",2025-09-16T08:27:39Z,https://economictimes.indiatimes.com/markets/stocks/news/eternal-surpasses-2-tata-group-firms-in-market-cap-enters-nifty50s-top-25-club/articleshow/123918033.cms
"Carbon Neutral Data Center Market Global Forecast 2025-2030 | Competitive Analysis of AWS, Apple, Cisco, Digital Realty, Equinix, Google, Microsoft, NEC, Salesforce, Schneider Electric, Vertiv","Key market opportunities include aligning digital infrastructure with sustainability goals, leveraging modular designs, and AI-driven optimizations. Companies can capitalize on sector-specific decarbonization, regional regulatory dynamics, and collaborative i…","Dublin, Sept. 16, 2025 (GLOBE NEWSWIRE) -- The ""Carbon Neutral Data Center Market - Global Forecast 2025-2030"" report has been added to ResearchAndMarkets.com's offering.
The Carbon Neutral Data Cen… [+6905 chars]",2025-09-16T08:03:00Z,https://www.globenewswire.com/news-release/2025/09/16/3150542/28124/en/Carbon-Neutral-Data-Center-Market-Global-Forecast-2025-2030-Competitive-Analysis-of-AWS-Apple-Cisco-Digital-Realty-Equinix-Google-Microsoft-NEC-Salesforce-Schneider-Electric-Vertiv.html
Euro zone bond yields steady ahead of expected Fed rate cut,"Euro zone bond yields were little changed on Tuesday, tracking muted moves in their U.S. counterparts, as investors prepared for the Federal Reserve to resume its easing cycle this week following a nine-month hiatus.","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-16T07:39:44Z,https://economictimes.indiatimes.com/markets/bonds/euro-zone-bond-yields-steady-ahead-of-expected-fed-rate-cut/articleshow/123917129.cms
"Bitcoin hovers around $115K, reflects cautious optimism in crypto market","Bitcoin hovered around $115,540 on Tuesday, reflecting cautious optimism in the crypto market. Analysts note consolidation within a symmetrical triangle pattern, with strong support at $110K and resistance near $120K. Institutional interest and potential US F…","Bitcoin hovered around the $115,540 level on Tuesday, with analysts noting cautious optimism in the crypto market. Technically, BTC is trading within a symmetrical triangle patternBitcoin is currentl… [+2290 chars]",2025-09-16T06:46:41Z,https://economictimes.indiatimes.com/markets/cryptocurrency/crypto-news/bitcoin-hovers-around-115k-reflects-cautious-optimism-in-crypto-market/articleshow/123915970.cms
Saatvik Green Energy' Rs 900-cr IPO to open on Sep 19; sets price band at Rs 442-465/share,"Saatvik Green Energy is launching a Rs 900-crore IPO with a price band of Rs 442-465 per share, valuing the company at around Rs 5,910 crore. The IPO opens on September 19 and closes on September 23, with anchor investor bidding on September 18. The proceeds …","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-16T05:16:15Z,https://economictimes.indiatimes.com/markets/ipos/fpos/saatvik-green-energy-rs-900-cr-ipo-to-open-on-sep-19-sets-price-band-at-rs-442-465/share/articleshow/123914287.cms
Infosys caught in buyback vs AI tangle: What's beneficial for its 26 lakh shareholders?,Infosys announces a massive share buyback. This move raises questions about prioritizing short-term gains over long-term innovation. Experts are divided on whether this is the best use of the company's cash reserves. Some argue for increased investment in AI …,"Infosys has announced an Rs 18,000 crore share buyback, a move that has created a debate on whether the company is resorting to low-hanging fruits rather than creating long-term value with meaningful… [+5386 chars]",2025-09-16T05:03:38Z,https://economictimes.indiatimes.com/markets/stocks/news/infosys-caught-in-buyback-vs-ai-tangle-whats-beneficial-for-its-26-lakh-shareholders/articleshow/123914132.cms
India's most hated stocks now contra bets for Rs 75 lakh crore mutual fund industry. Here's why,"Indian fund managers are investing in IT stocks despite market concerns. Mutual funds increased IT sector allocation amidst a downturn. Infosys is a top pick, attracting significant investment. The sector's decline has led to attractive dividend yields. Exper…","While investors are busy debating whether Indian software giants are lagging behind in the AI moonshot race, India's savvy fund managers are doing the unthinkable they're quietly buying into the carn… [+5335 chars]",2025-09-16T04:50:39Z,https://economictimes.indiatimes.com/markets/stocks/news/indias-most-hated-stocks-now-contra-bets-for-rs-75-lakh-crore-mutual-fund-industry-heres-why/articleshow/123913916.cms
"For the class of 2026, the job market is finally turning a corner, says report","Companies are shifting strategies, prioritizing early engagement and variable pay after a tough 2024 placement season, according to a new report by Aon.","India's campus job market is rebounding, with companies expecting to hire more students and offer slightly better compensation this year, according to a new report from professional services firm Aon… [+4009 chars]",2025-09-16T04:35:02Z,https://www.livemint.com/industry/india-campus-hiring-2025-job-market-outlook-campus-placements-pre-placement-offer-aon-study-11757965004526.html
"Dividend stocks in focus: RITES, 26 others to go ex-dividend on Wednesday. Do you own?","RITES and 26 other companies are in focus today as it's the last chance to buy their stocks to qualify for the final dividend. The record date is September 17, 2025. RITES declared a final dividend of Rs 2.65 per share. Investors must purchase shares before t…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-16T02:36:53Z,https://economictimes.indiatimes.com/markets/stocks/news/dividend-stocks-in-focus-rites-26-others-to-go-ex-dividend-on-wednesday-do-you-own/articleshow/123911847.cms
Anand Rathi Share to launch Rs 745 crore IPO this month,Anand Rathi Share and Stock Brokers plans a ₹745-crore IPO launch this month. This marks the second company from the financial services group to enter the primary market. The IPO consists entirely of a fresh share issue. The company intends to allocate ₹550 c…,"(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-16T00:56:32Z,https://economictimes.indiatimes.com/markets/ipos/fpos/anand-rathi-share-to-launch-rs-745-crore-ipo-this-month/articleshow/123911292.cms
"Day Trading Guide For September 16, 2025 - Intraday supports, resistances for Nifty50 stocks","Day Trading Guide gives you the key intraday supports and resistances to watch out for on the Nifty Futures and other widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, SBI.","Day Trading Guide gives you the key intraday supports and resistances to watch out for on the Nifty Futures and other widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, SBI. B… [+2324 chars]",2025-09-16T00:45:00Z,https://www.thehindubusinessline.com/portfolio/day-trading-guide/day-trading-guide-for-september-16-2025-intraday-supports-resistances-for-nifty50-stocks/article70053322.ece
"JPMorgan to trim China, India share in EM bond index",JPMorgan Chase plans to reduce the influence of major bond issuers in its emerging-market index. This shift will re-route investment from countries like China and India. Smaller nations are set to gain from this adjustment. The change involves lowering the is…,"(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",2025-09-16T00:44:59Z,https://economictimes.indiatimes.com/markets/bonds/jpmorgan-to-trim-china-india-share-in-em-bond-index/articleshow/123911242.cms
